customer_id,age,gender,segment,lifetime_value,region
C0355,31,M,Premium,1005.8702083987594,North
C0356,41,F,Basic,754.3503690595124,West
C0357,25,M,Standard,442.2685213010185,North
C0358,58,F,Standard,9023.854885906569,East
C0359,61,M,Basic,745.6474784894992,East
C0360,59,F,Standard,872.243508332707,South
C0361,65,F,Standard,141.53232617670093,North
C0362,69,F,Standard,391.07915269886195,West
C0363,78,F,Standard,140.5112365850843,East
C0364,21,F,Standard,409.2737930284008,East
C0365,25,F,Basic,645.8190522100635,North
C0366,40,M,Standard,2307.2611069789223,South
C0367,39,F,Premium,837.8340731533594,East
C0368,62,F,Premium,1429.6870322808388,South
C0369,37,F,Basic,5570.895122237702,West
C0370,20,M,Premium,4045.0340614290726,West
C0371,75,M,Basic,5344.681480183847,West
C0372,52,F,Premium,4056.343483945306,South
C0373,20,F,Premium,5675.156870982361,East
C0374,47,F,Standard,1009.2286103959462,East
C0375,31,F,Basic,4410.497604248922,North
C0376,37,M,Premium,2147.8906341255174,East
C0377,69,M,Standard,58.02663112684892,East
C0378,59,M,Standard,3323.3196527043892,West
C0379,79,M,Standard,1140.2731482881402,North
C0380,43,F,Standard,455.89124449136915,East
C0381,44,M,Standard,472.4341274996063,North
C0382,69,M,Premium,7119.087500647906,East
C0383,69,F,Basic,260.2422954970547,North
C0384,77,F,Basic,1089.0278754489839,North
C0385,58,F,Standard,151.99335142829207,North
C0386,54,M,Basic,651.6549034588154,South
C0387,35,M,Premium,352.4936141374273,North
C0388,66,F,Standard,55.62460652697463,North
C0389,41,M,Basic,89.01455741678043,South
C0390,47,F,Premium,2855.0478536647724,North
C0391,66,M,Basic,1025.2744744108395,South
C0392,26,F,Premium,979.6030895623386,South
C0393,33,M,Basic,4005.6686653452607,South
C0394,28,M,Basic,211.0274304356004,West
C0395,35,F,Premium,874.7599159214728,North
C0396,33,F,Basic,349.83159193348627,South
C0397,41,F,Standard,1630.3210143672611,South
C0398,40,M,Basic,3201.569458493357,North
C0399,76,F,Standard,1248.2822693983862,South
C0400,44,F,Premium,4449.091683620553,South
C0401,33,F,Standard,3058.37023715299,North
C0402,77,F,Standard,11.714069446790452,West
C0403,58,F,Premium,1047.1448070264385,South
C0404,71,M,Basic,3079.5389220287357,West
C0405,58,M,Premium,4401.018304129162,South
C0406,59,F,Premium,744.9321569371137,North
C0407,36,F,Premium,3073.1177204055884,South
C0408,30,M,Basic,1549.7084470730658,East
C0409,45,F,Standard,3030.0890381926574,East
C0410,54,F,Standard,635.9827966308472,South
C0411,33,M,Basic,1464.8872126082833,West
C0412,70,F,Premium,2745.715134126634,East
C0413,54,M,Premium,7058.236027353391,South
C0414,51,F,Premium,30.922201392164904,North
C0415,64,F,Premium,3520.58205482221,East
C0416,27,F,Premium,1781.7924984457936,North
C0417,37,M,Premium,12411.383066684859,East
C0418,47,F,Standard,1616.710243019706,South
C0419,22,F,Premium,771.4559063818834,East
C0420,29,M,Premium,1593.1568740572206,North
C0421,38,F,Premium,478.0681304797842,East
C0422,68,M,Basic,3232.6060151420083,East
C0423,62,F,Basic,416.5343837665592,North
C0424,25,M,Standard,1758.9538187199555,North
C0425,31,F,Premium,2944.8254701923524,North
C0426,26,F,Standard,1717.8163716277722,South
C0427,34,F,Basic,514.6892002839132,North
C0428,50,F,Standard,1804.3728889739373,East
C0429,33,F,Premium,1765.2815178498593,West
C0430,76,M,Standard,5538.57332172872,West
C0431,59,F,Basic,4330.268314097668,North
C0432,22,F,Premium,5936.511689297193,South
C0433,39,F,Premium,969.1731235076637,East
C0434,46,M,Premium,4233.974519140535,North
C0435,24,F,Standard,2256.1751865889714,East
C0436,56,M,Basic,443.8664494449528,West
C0437,44,F,Standard,2151.053272273337,South
C0438,50,M,Standard,1179.7403879617048,South
C0439,60,M,Premium,4917.604363824865,South
C0440,53,M,Basic,988.6898314589972,South
C0441,23,F,Standard,3161.976932012246,East
C0442,41,M,Standard,4311.94037203143,West
C0443,57,M,Standard,2756.9589371843313,East
C0444,36,M,Premium,2617.502980914277,East
C0445,64,M,Premium,223.59810960886531,North
C0446,59,M,Standard,83.66643698131888,South
C0447,66,F,Basic,2927.1816316725585,West
C0448,26,F,Basic,3728.882929634142,North
C0449,67,M,Premium,3534.830580067604,East
C0450,31,F,Basic,4217.18724813264,South
C0451,58,F,Basic,757.3182803686211,South
C0452,51,F,Premium,292.76064440695995,North
C0453,44,M,Basic,4700.678152739044,East
C0454,31,F,Basic,1810.8087963907872,North
C0455,73,F,Basic,8900.203024572053,North
C0456,62,F,Premium,2051.0364069967995,East
C0457,41,F,Basic,258.99569672426577,East
C0458,23,F,Basic,3495.2302507677505,East
C0459,76,F,Basic,2095.6090655435455,West
C0460,29,M,Premium,1333.1501255999033,South
C0461,54,M,Basic,1981.9978625418369,South
C0462,23,M,Premium,151.55420820643494,West
C0463,38,F,Basic,2853.0340442181932,North
C0464,32,F,Premium,3829.8221204915308,West
C0465,57,M,Basic,1433.9127897828103,North
C0466,41,F,Basic,929.8072643831539,South
C0467,57,F,Premium,3048.201507929747,West
C0468,19,F,Basic,425.2798221477324,North
C0469,65,M,Basic,1155.6096873175698,South
C0470,45,M,Basic,9.937833005987882,East
C0471,51,F,Premium,4920.400772243781,East
C0472,39,M,Premium,5120.474799164378,South
C0473,51,F,Premium,2190.5123511497654,East
C0474,31,M,Premium,1971.4254935504803,East
C0475,44,M,Standard,2336.419509460019,East
C0476,51,M,Standard,1361.830979109865,East
C0477,46,F,Basic,4716.80909792661,North
C0478,19,M,Premium,1508.6589201556408,North
C0479,26,M,Premium,1533.6886743968278,North
C0480,49,F,Standard,2812.673385720524,West
C0481,38,M,Premium,1267.79340141609,West
C0482,49,M,Basic,871.6001750104665,South
C0483,46,F,Basic,1755.4062542187628,North
C0484,41,M,Basic,2963.427454602628,South
C0485,21,F,Standard,3257.9386410794627,West
C0486,37,F,Premium,12156.720299627188,East
C0487,49,F,Standard,1785.5169622599299,West
C0488,59,F,Basic,2441.906782318501,South
C0489,60,F,Standard,213.7124476467765,North
C0490,55,M,Standard,1391.1500466558737,East
C0491,60,F,Basic,578.2592421192622,South
C0492,46,M,Premium,3954.275807397444,East
C0493,25,F,Premium,1201.6297610808604,North
C0494,51,M,Basic,2175.1393238987453,North
C0495,41,F,Premium,5043.276149625679,West
C0496,30,M,Premium,5897.5905548182145,North
C0497,54,F,Standard,1346.8845079448529,South
C0498,62,M,Basic,3397.7201607485285,South
C0499,28,M,Standard,2194.141330125753,South
C0500,38,M,Standard,7473.8005790781235,East
C0501,52,M,Premium,1001.8393781670935,West
C0502,47,F,Premium,2663.1567413010653,West
C0503,43,F,Premium,2627.498457606862,North
C0504,49,F,Standard,362.09194095219004,East
C0505,19,M,Basic,1536.4621236742469,West
C0506,39,M,Basic,2205.056093550283,West
C0507,34,M,Premium,4474.889420105105,North
C0508,41,F,Standard,213.30386196663648,North
C0509,23,M,Premium,749.4992889506915,East
C0510,75,F,Standard,959.9049026768324,West
C0511,78,M,Standard,9199.2288578384,West
C0512,43,F,Basic,267.9102918486463,East
C0513,64,F,Standard,851.120017771087,West
C0514,41,F,Basic,1800.377830721192,South
C0515,30,F,Basic,1554.6446109944488,South
C0516,64,M,Premium,344.97096744333834,South
C0517,67,M,Basic,1000.2031515800827,South
C0518,48,M,Premium,3633.7446200986788,East
C0519,33,F,Premium,6313.974555563104,West
C0520,64,F,Basic,416.0710366141298,West
C0521,42,M,Basic,271.47221254483827,South
C0522,72,F,Standard,854.7347576711833,West
C0523,18,F,Standard,52.36177414090413,East
C0524,51,M,Standard,3101.2728883443124,South
C0525,41,M,Basic,1151.9143248064888,East
C0526,20,M,Premium,4429.008394793094,West
C0527,23,F,Basic,178.10932081649057,East
C0528,66,M,Basic,390.74608807600214,West
C0529,58,F,Basic,1511.0432508028719,South
C0530,70,M,Basic,1498.8362038556581,North
C0531,70,M,Premium,1742.0895948282252,West
C0532,27,M,Standard,318.2013645691739,West
C0533,38,M,Basic,2666.6033799439583,West
C0534,79,M,Basic,1669.1685728465404,South
C0535,38,M,Premium,1537.6269852048135,West
C0536,71,F,Premium,3453.110672865163,South
C0537,31,F,Standard,3128.750027069691,East
C0538,18,F,Standard,2565.0808495664774,East
C0539,66,F,Basic,1733.0804329618002,East
C0540,79,F,Standard,2345.3409193921225,West
C0541,33,M,Premium,1504.9766958044065,West
C0542,26,M,Standard,2799.300617212297,South
C0543,43,F,Basic,3591.3704329728844,East
C0544,41,F,Premium,5232.45595543965,East
C0545,33,F,Basic,7490.62129396242,East
C0546,67,F,Standard,904.1794685156177,West
C0547,54,F,Basic,3839.4758409408128,North
C0548,69,F,Standard,1296.1790623976958,North
C0549,71,F,Standard,2891.963646733258,East
C0550,28,M,Premium,3709.1586143383283,East
C0551,70,F,Standard,290.9964088721238,West
C0552,61,M,Standard,2242.706023403134,West
C0553,62,F,Basic,241.71119102399814,North
C0554,71,F,Standard,96.27460693432589,West
C0555,18,F,Premium,2392.3341939440443,North
C0556,32,M,Premium,2251.6046693752437,North
C0557,77,M,Standard,1753.1096224957562,South
C0558,29,M,Basic,995.0615324856528,West
C0559,67,F,Standard,2764.0363929630475,North
C0560,76,F,Standard,53.29361361962021,West
C0561,47,F,Standard,2677.5294812977545,West
C0562,58,M,Basic,84.72228166694318,North
C0563,41,F,Premium,57.368852979311015,North
C0564,38,F,Standard,3170.4280131954465,North
C0565,35,F,Basic,7132.117636472497,North
C0566,66,M,Basic,322.1786884601454,East
C0567,38,M,Basic,210.15077313044355,North
C0568,20,M,Standard,3287.888132898214,West
C0569,65,F,Basic,514.3001127045333,East
C0570,77,F,Basic,560.7188850938285,North
C0571,29,M,Premium,184.28327410243273,South
C0572,24,M,Standard,1205.1145220416704,East
C0573,67,F,Basic,1494.5880719558527,West
C0574,74,M,Premium,305.81533537519584,West
C0575,78,M,Basic,1123.7295624101714,East
C0576,74,M,Standard,1679.1532530546199,South
C0577,63,M,Standard,3242.8148167580334,West
C0578,47,F,Premium,3722.089068435376,West
C0579,56,M,Premium,5775.579704164253,South
C0580,53,M,Basic,824.1771907845855,South
C0581,61,F,Basic,2915.0136868278423,West
C0582,21,M,Premium,1493.6665117426694,North
C0583,55,M,Premium,2113.8730178271426,East
C0584,22,F,Premium,1513.2993528962525,North
C0585,66,F,Basic,1357.7204765420659,North
C0586,35,F,Standard,2143.8989097394056,North
C0587,59,F,Basic,2738.652634243667,North
C0588,29,M,Premium,289.9002997302885,South
C0589,77,F,Basic,880.1085164914546,East
C0590,60,M,Premium,3099.6895316310906,South
C0591,51,M,Premium,922.4129652666057,North
C0592,67,M,Basic,1398.0456744282722,West
C0593,25,M,Premium,1552.5021859148615,West
C0594,68,M,Standard,2831.5186427203153,North
C0595,24,F,Standard,842.2053375373953,East
C0596,22,F,Basic,6537.008453620513,East
C0597,54,M,Standard,710.8351244204356,North
C0598,58,F,Premium,6694.622152105202,East
C0599,69,F,Premium,5158.44232174423,North
C0600,70,F,Standard,2523.3383375112826,East
C0601,76,M,Standard,2481.801783117095,South
C0602,30,F,Standard,570.4178822276441,North
C0603,62,M,Standard,535.081229138194,West
C0604,25,F,Premium,24.799978998543125,East
C0605,79,F,Premium,884.2455068526125,North
C0606,36,M,Premium,3684.014242932651,North
C0607,50,M,Premium,653.9605978868055,North
C0608,48,M,Basic,1760.3896375221134,North
C0609,55,F,Standard,2882.2267189482577,East
C0610,78,M,Premium,699.484682492916,East
C0611,32,F,Premium,1915.1292268200796,East
C0612,67,M,Basic,2038.7012470912932,North
C0613,40,M,Standard,144.52088871680849,South
C0614,56,M,Premium,8820.71024564778,North
C0615,54,F,Standard,3666.0035997935347,West
C0616,72,F,Standard,4525.312297065058,East
C0617,28,F,Standard,590.6361609923272,South
C0618,46,F,Premium,670.6453951037938,East
C0619,33,F,Standard,26.52151034135534,East
C0620,45,F,Standard,139.46389573087612,West
C0621,28,M,Standard,1034.3846328975376,West
C0622,68,F,Premium,1256.5861092467164,West
C0623,77,M,Standard,2044.2574153307905,North
C0624,49,F,Basic,2945.901821580973,West
